TARGET,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,EXT_SOURCE_2,EXT_SOURCE_3,EXT_SOURCE_1
0,427500.0,1223010.0,48501.0,0.3958673289225841,0.4614823912998385,0.5608209465974843
0,135000.0,334152.0,17190.0,0.1351184369505734,0.3689687382528466,0.5608209465974843
0,121500.0,319981.5,21775.5,0.2524378571225866,0.511891801533151,0.5608209465974843
0,157500.0,450000.0,21888.0,0.5697177861497342,0.6144143775673561,0.2198045627678816
0,225000.0,239850.0,23719.5,0.7071987708843119,0.746300213050371,0.5608209465974843
0,382500.0,765000.0,39739.5,0.7350661130583992,0.2353105173615833,0.7607191033827813
0,90000.0,207117.0,12019.5,0.6262722100503061,0.4740512892789932,0.7706926727236755
1,108000.0,533304.0,20997.0,0.6558119068603935,0.5190973382084597,0.5783441435316846
0,450000.0,1483231.5,51687.0,0.7759877670847759,0.3425288720742255,0.3825776300651027
0,180000.0,270000.0,13500.0,0.6468634351120908,0.7503751495159068,0.450463491453761
0,450000.0,445437.0,46773.0,0.5139115414002371,0.3962195720630885,0.5608209465974843
0,180000.0,1256400.0,40657.5,0.5259135969588691,0.5226973172821112,0.5608209465974843
0,67500.0,180000.0,9000.0,0.4467655074712743,0.6041125998015721,0.2217007177945625
0,144000.0,497520.0,25272.0,0.7306437064477876,0.7583930617144343,0.5608209465974843
0,112500.0,659533.5,26154.0,0.7778675457451404,0.5190973382084597,0.6105687959579406
0,99000.0,835605.0,24561.0,0.3380822561883003,0.3927738606031339,0.1370560729654228
0,67500.0,263686.5,17298.0,0.6656252890776987,0.5190973382084597,0.5608209465974843
0,180000.0,594121.5,26298.0,0.5312318118774931,0.6706517530862718,0.5608209465974843
0,135000.0,270000.0,13500.0,0.5777663057466476,0.7352209993926424,0.5608209465974843
1,180000.0,500427.0,30370.5,0.0846872558959873,0.2567055724393002,0.5608209465974843
0,270000.0,180000.0,9000.0,0.5199345462929504,0.524496446363472,0.3714107359862552
0,202500.0,360000.0,28440.0,0.5824802287608001,0.7476633896301825,0.6908672735698163
0,112500.0,265536.0,13684.5,0.7473792412422227,0.175605979469379,0.5608209465974843
0,180000.0,1005120.0,29520.0,0.4054660294791907,0.5262949398096192,0.5109222982516936
0,117000.0,1223010.0,48631.5,0.7236501412058823,0.5884877883422673,0.5608209465974843
0,135000.0,490536.0,28161.0,0.527641630574962,0.4632753280912678,0.7591096130408832
0,157500.0,1255680.0,41629.5,0.7877264720555126,0.7136313997323308,0.5608209465974843
0,270000.0,900000.0,31887.0,0.6937715593950854,0.3031463744186309,0.4912592232059406
0,135000.0,675000.0,19345.5,0.6352710856098008,0.5190973382084597,0.5608209465974843
0,135000.0,765000.0,39060.0,0.5719088934245911,0.6971469077844458,0.7327546449422041
0,112500.0,263686.5,14854.5,0.5201583287128718,0.3077366963789207,0.5608209465974843
0,45000.0,95940.0,9828.0,0.6888999796680457,0.5513812618027899,0.5608209465974843
0,90000.0,497520.0,32521.5,0.6665542478020728,0.5190973382084597,0.5608209465974843
0,270000.0,756000.0,22234.5,0.6779194847386771,0.5190973382084597,0.2748696584006491
0,225000.0,450000.0,21109.5,0.5038559684820574,0.4650692149562261,0.5608209465974843
0,157500.0,225000.0,24363.0,0.5183350931991807,0.746300213050371,0.5608209465974843
0,157500.0,1078200.0,31653.0,0.4873268675786014,0.3312508645909018,0.773390224909091
0,270000.0,215865.0,26856.0,0.5785662983498837,0.1704461230452281,0.5608209465974843
0,157500.0,450000.0,22500.0,0.6053071404015828,0.6109913280868294,0.4478215842055761
0,180000.0,585000.0,29250.0,0.5135564613087004,0.4170996682522097,0.3680675517147486
0,90000.0,158301.0,16348.5,0.6906593950008809,0.7032033049040319,0.5608209465974843
0,157500.0,203760.0,13617.0,0.6648363681808821,0.5190973382084597,0.6346761113027882
1,180000.0,720000.0,39190.5,0.6108936429332107,0.1455428133497032,0.5608209465974843
1,225000.0,675000.0,18940.5,0.6510778346682528,0.6058362647264226,0.5796671300773995
1,85500.0,675000.0,21775.5,0.2533716311332267,0.2176285202779586,0.6958401024566934
0,337500.0,1762110.0,51651.0,0.6532109335226433,0.2881295999178507,0.6247003321947115
0,135000.0,358213.5,23022.0,0.6367290646525675,0.3296550543128238,0.5608209465974843
0,103500.0,157500.0,10192.5,0.4548104344876696,0.5190973382084597,0.3911824873808686
0,90000.0,135000.0,13279.5,0.6663014652948542,0.1245194708919845,0.5608209465974843
0,180000.0,450000.0,17140.5,0.7247900601971602,0.4938628816996244,0.4871529978573378
